date,vendas_dia,is_holiday,is_carnaval_window,is_sao_joao,is_summer,is_promo_day,is_rain_event,is_closure
2024-08-26,133,0,0,0,0,0,0,0
2024-08-27,169,0,0,0,0,0,0,0
2024-08-28,280,0,0,0,0,0,0,0
2024-08-29,294,0,0,0,0,0,0,0
2024-08-30,297,0,0,0,0,0,0,0
2024-08-31,125,0,0,0,0,0,0,0
2024-09-01,237,0,0,0,0,0,0,0
2024-09-02,72,0,0,0,0,0,0,0
2024-09-03,118,0,0,0,0,0,0,0
2024-09-04,76,0,0,0,0,0,0,0
2024-09-05,172,0,0,0,0,0,0,0
2024-09-06,119,0,0,0,0,0,0,0
2024-09-07,48,1,0,0,0,0,1,0
2024-09-08,174,0,0,0,0,0,0,0
2024-09-09,166,0,0,0,0,0,1,0
2024-09-10,170,0,0,0,0,0,0,0
2024-09-11,373,0,0,0,0,0,0,0
2024-09-12,201,0,0,0,0,0,0,0
2024-09-13,233,0,0,0,0,0,0,0
2024-09-14,307,0,0,0,0,0,0,0
2024-09-15,162,0,0,0,0,0,0,0
2024-09-16,300,0,0,0,0,0,0,0
2024-09-17,190,0,0,0,0,0,0,0
2024-09-18,216,0,0,0,0,0,0,0
2024-09-19,394,0,0,0,0,0,1,0
2024-09-20,194,0,0,0,0,0,0,0
2024-09-21,109,0,0,0,0,0,0,0
2024-09-22,478,0,0,0,0,0,0,0
2024-09-23,570,0,0,0,0,0,0,0
2024-09-24,171,0,0,0,0,0,0,0
2024-09-25,98,0,0,0,0,0,0,0
2024-09-26,198,0,0,0,0,0,0,0
2024-09-27,223,0,0,0,0,0,0,0
2024-09-28,261,0,0,0,0,0,0,0
2024-09-29,109,0,0,0,0,0,0,0
2024-09-30,155,0,0,0,0,0,0,0
2024-10-01,178,0,0,0,0,0,0,0
2024-10-02,73,0,0,0,0,0,1,0
2024-10-03,209,0,0,0,0,0,0,0
2024-10-04,481,0,0,0,0,0,0,0
2024-10-05,231,0,0,0,0,0,0,0
2024-10-06,128,0,0,0,0,1,0,0
2024-10-07,226,0,0,0,0,0,0,0
2024-10-08,292,0,0,0,0,0,0,0
2024-10-09,124,0,0,0,0,0,0,0
2024-10-10,187,0,0,0,0,0,1,0
2024-10-11,249,0,0,0,0,0,0,0
2024-10-12,408,1,0,0,0,0,0,0
2024-10-13,220,0,0,0,0,0,0,0
2024-10-14,604,0,0,0,0,0,0,0
2024-10-15,176,1,0,0,0,0,0,0
2024-10-16,431,0,0,0,0,0,0,0
2024-10-17,0,0,0,0,0,0,0,1
2024-10-18,250,0,0,0,0,0,0,0
2024-10-19,425,0,0,0,0,0,0,0
2024-10-20,484,0,0,0,0,0,0,0
2024-10-21,116,0,0,0,0,0,0,0
2024-10-22,58,0,0,0,0,0,0,0
2024-10-23,138,0,0,0,0,0,0,0
2024-10-24,108,0,0,0,0,0,0,0
2024-10-25,135,0,0,0,0,0,0,0
2024-10-26,212,0,0,0,0,1,0,0
2024-10-27,60,0,0,0,0,0,0,0
2024-10-28,66,1,0,0,0,0,0,0
2024-10-29,215,0,0,0,0,0,0,0
2024-10-30,136,0,0,0,0,0,0,0
2024-10-31,58,0,0,0,0,0,0,0
2024-11-01,199,0,0,0,0,0,0,0
2024-11-02,94,1,0,0,0,0,0,0
2024-11-03,90,0,0,0,0,0,0,0
2024-11-04,153,0,0,0,0,1,0,0
2024-11-05,325,0,0,0,0,0,0,0
2024-11-06,277,0,0,0,0,0,0,0
2024-11-07,627,0,0,0,0,0,0,0
2024-11-08,295,0,0,0,0,0,0,0
2024-11-09,322,0,0,0,0,0,0,0
2024-11-10,131,0,0,0,0,0,1,0
2024-11-11,230,0,0,0,0,0,0,0
2024-11-12,259,0,0,0,0,0,0,0
2024-11-13,305,0,0,0,0,0,0,0
2024-11-14,163,0,0,0,0,0,0,0
2024-11-15,90,1,0,0,0,0,0,0
2024-11-16,183,0,0,0,0,0,0,0
2024-11-17,226,0,0,0,0,0,0,0
2024-11-18,325,0,0,0,0,0,0,0
2024-11-19,117,0,0,0,0,0,1,0
2024-11-20,137,1,0,0,0,0,0,0
2024-11-21,237,0,0,0,0,0,0,0
2024-11-22,212,0,0,0,0,0,0,0
2024-11-23,383,0,0,0,0,0,0,0
2024-11-24,73,0,0,0,0,0,0,0
2024-11-25,195,0,0,0,0,0,0,0
2024-11-26,208,0,0,0,0,0,0,0
2024-11-27,85,0,0,0,0,0,1,0
2024-11-28,203,0,0,0,0,0,0,0
2024-11-29,250,0,0,0,0,0,0,0
2024-11-30,280,0,0,0,0,0,1,0
2024-12-01,355,0,0,0,1,0,0,0
2024-12-02,124,0,0,0,1,0,1,0
2024-12-03,114,0,0,0,1,0,0,0
2024-12-04,169,0,0,0,1,0,0,0
2024-12-05,326,0,0,0,1,0,0,0
2024-12-06,126,0,0,0,1,0,1,0
2024-12-07,164,0,0,0,1,0,0,0
2024-12-08,105,1,0,0,1,0,0,0
2024-12-09,168,0,0,0,1,0,0,0
2024-12-10,201,0,0,0,1,0,1,0
2024-12-11,193,0,0,0,1,0,0,0
2024-12-12,253,0,0,0,1,0,0,0
2024-12-13,148,0,0,0,1,0,0,0
2024-12-14,249,0,0,0,1,0,0,0
2024-12-15,163,0,0,0,1,0,0,0
2024-12-16,244,0,0,0,1,1,0,0
2024-12-17,160,0,0,0,1,0,0,0
2024-12-18,438,0,0,0,1,0,0,0
2024-12-19,315,0,0,0,1,0,0,0
2024-12-20,210,0,0,0,1,0,1,0
2024-12-21,439,0,0,0,1,0,0,0
2024-12-22,541,0,0,0,1,0,0,0
2024-12-23,34,0,0,0,1,0,0,0
2024-12-24,91,0,0,0,1,1,0,0
2024-12-25,61,1,0,0,1,0,0,0
2024-12-26,261,0,0,0,1,0,0,0
2024-12-27,183,0,0,0,1,0,0,0
2024-12-28,224,0,0,0,1,0,1,0
2024-12-29,74,0,0,0,1,0,0,0
2024-12-30,54,0,0,0,1,0,1,0
2024-12-31,145,1,0,0,1,0,0,0
2025-01-01,70,1,0,0,1,0,0,0
2025-01-02,190,0,0,0,1,0,0,0
2025-01-03,185,0,0,0,1,0,0,0
2025-01-04,175,0,0,0,1,0,1,0
2025-01-05,168,0,0,0,1,0,0,0
2025-01-06,284,0,0,0,1,0,0,0
2025-01-07,209,0,0,0,1,0,1,0
2025-01-08,120,0,0,0,1,0,0,0
2025-01-09,107,0,0,0,1,1,0,0
2025-01-10,371,0,0,0,1,0,0,0
2025-01-11,467,0,0,0,1,0,0,0
2025-01-12,122,0,0,0,1,0,0,0
2025-01-13,73,0,0,0,1,0,0,0
2025-01-14,165,0,0,0,1,0,1,0
2025-01-15,337,0,0,0,1,0,0,0
2025-01-16,502,0,0,0,1,0,0,0
2025-01-17,341,0,0,0,1,0,0,0
2025-01-18,228,0,0,0,1,0,0,0
2025-01-19,119,0,0,0,1,0,0,0
2025-01-20,152,0,0,0,1,0,0,0
2025-01-21,139,0,0,0,1,0,0,0
2025-01-22,125,0,0,0,1,0,0,0
2025-01-23,360,0,0,0,1,0,0,0
2025-01-24,516,0,0,0,1,1,0,0
2025-01-25,324,0,0,0,1,0,0,0
2025-01-26,75,0,0,0,1,0,0,0
2025-01-27,167,0,0,0,1,0,0,0
2025-01-28,173,0,0,0,1,0,0,0
2025-01-29,158,0,0,0,1,0,0,0
2025-01-30,221,0,0,0,1,0,0,0
2025-01-31,261,0,0,0,1,1,0,0
2025-02-01,162,0,0,0,1,0,0,0
2025-02-02,119,0,0,0,1,0,0,0
2025-02-03,279,0,0,0,1,0,0,0
2025-02-04,133,0,0,0,1,0,0,0
2025-02-05,242,0,0,0,1,0,1,0
2025-02-06,205,0,0,0,1,0,1,0
2025-02-07,187,0,0,0,1,0,0,0
2025-02-08,670,0,0,0,1,0,0,0
2025-02-09,389,0,0,0,1,0,1,0
2025-02-10,228,0,0,0,1,0,0,0
2025-02-11,178,0,0,0,1,0,0,0
2025-02-12,262,0,0,0,1,0,0,0
2025-02-13,159,0,0,0,1,0,0,0
2025-02-14,177,0,0,0,1,0,0,0
2025-02-15,98,0,0,0,1,0,1,0
2025-02-16,170,0,0,0,1,0,0,0
2025-02-17,109,0,0,0,1,0,0,0
2025-02-18,74,0,0,0,1,0,0,0
2025-02-19,94,0,0,0,1,0,1,0
2025-02-20,97,0,0,0,1,0,0,0
2025-02-21,248,0,0,0,1,0,0,0
2025-02-22,188,0,0,0,1,0,0,0
2025-02-23,104,0,0,0,1,1,0,0
2025-02-24,146,0,0,0,1,0,0,0
2025-02-25,0,0,0,0,1,0,0,1
2025-02-26,154,0,0,0,1,0,0,0
2025-02-27,120,0,0,0,1,0,0,0
2025-02-28,277,0,1,0,1,0,0,0
2025-03-01,290,0,1,0,1,0,0,0
2025-03-02,174,0,1,0,1,0,0,0
2025-03-03,397,1,1,0,1,0,0,0
2025-03-04,398,1,1,0,1,0,0,0
2025-03-05,203,1,1,0,1,0,0,0
2025-03-06,153,1,1,0,1,0,0,0
2025-03-07,0,0,0,0,1,0,0,1
2025-03-08,351,0,0,0,1,0,0,0
2025-03-09,244,0,0,0,1,0,0,0
2025-03-10,180,0,0,0,1,0,0,0
2025-03-11,110,0,0,0,1,0,0,0
2025-03-12,110,0,0,0,1,0,0,0
2025-03-13,195,0,0,0,1,0,0,0
2025-03-14,195,0,0,0,1,0,1,0
2025-03-15,418,0,0,0,1,0,0,0
2025-03-16,248,0,0,0,1,0,0,0
2025-03-17,173,0,0,0,1,0,0,0
2025-03-18,132,0,0,0,1,0,0,0
2025-03-19,188,0,0,0,1,0,0,0
2025-03-20,246,0,0,0,1,0,0,0
2025-03-21,171,0,0,0,1,0,1,0
2025-03-22,188,0,0,0,1,0,0,0
2025-03-23,143,0,0,0,1,0,1,0
2025-03-24,64,0,0,0,1,0,1,0
2025-03-25,86,0,0,0,1,0,0,0
2025-03-26,141,0,0,0,1,0,0,0
2025-03-27,113,0,0,0,1,0,0,0
2025-03-28,186,0,0,0,1,0,0,0
2025-03-29,185,0,0,0,1,0,0,0
2025-03-30,58,0,0,0,1,0,0,0
2025-03-31,145,0,0,0,1,0,0,0
2025-04-01,263,0,0,0,0,0,0,0
2025-04-02,91,0,0,0,0,0,0,0
2025-04-03,72,0,0,0,0,0,0,0
2025-04-04,91,0,0,0,0,0,0,0
2025-04-05,170,0,0,0,0,0,1,0
2025-04-06,138,0,0,0,0,0,0,0
2025-04-07,212,0,0,0,0,0,0,0
2025-04-08,393,0,0,0,0,0,0,0
2025-04-09,86,0,0,0,0,0,0,0
2025-04-10,223,0,0,0,0,0,1,0
2025-04-11,617,0,0,0,0,1,0,0
2025-04-12,176,0,0,0,0,0,0,0
2025-04-13,174,0,0,0,0,0,0,0
2025-04-14,94,0,0,0,0,0,0,0
2025-04-15,125,0,0,0,0,1,0,0
2025-04-16,133,0,0,0,0,0,1,0
2025-04-17,264,1,0,0,0,0,0,0
2025-04-18,211,1,0,0,0,0,0,0
2025-04-19,158,0,0,0,0,0,0,0
2025-04-20,235,0,0,0,0,0,1,0
2025-04-21,58,1,0,0,0,0,0,0
2025-04-22,258,0,0,0,0,0,0,0
2025-04-23,126,0,0,0,0,0,0,0
2025-04-24,111,0,0,0,0,0,1,0
2025-04-25,169,0,0,0,0,0,0,0
2025-04-26,582,0,0,0,0,0,0,0
2025-04-27,156,0,0,0,0,0,0,0
2025-04-28,66,0,0,0,0,0,1,0
2025-04-29,175,0,0,0,0,0,0,0
2025-04-30,88,0,0,0,0,0,0,0
2025-05-01,74,1,0,0,0,0,0,0
2025-05-02,345,0,0,0,0,1,0,0
2025-05-03,205,0,0,0,0,0,0,0
2025-05-04,171,0,0,0,0,0,0,0
2025-05-05,179,0,0,0,0,0,0,0
2025-05-06,192,0,0,0,0,0,0,0
2025-05-07,212,0,0,0,0,0,0,0
2025-05-08,70,0,0,0,0,0,0,0
2025-05-09,270,0,0,0,0,0,0,0
2025-05-10,149,0,0,0,0,0,0,0
2025-05-11,64,0,0,0,0,0,1,0
2025-05-12,151,0,0,0,0,0,0,0
2025-05-13,195,0,0,0,0,0,0,0
2025-05-14,138,0,0,0,0,0,0,0
2025-05-15,0,0,0,0,0,0,0,1
2025-05-16,124,0,0,0,0,0,0,0
2025-05-17,205,0,0,0,0,0,0,0
2025-05-18,137,0,0,0,0,0,0,0
2025-05-19,174,0,0,0,0,0,0,0
2025-05-20,182,0,0,0,0,0,0,0
2025-05-21,106,0,0,0,0,0,0,0
2025-05-22,226,0,0,0,0,0,0,0
2025-05-23,235,0,0,0,0,0,0,0
2025-05-24,88,0,0,0,0,0,0,0
2025-05-25,81,0,0,0,0,0,0,0
2025-05-26,230,0,0,0,0,0,0,0
2025-05-27,216,0,0,0,0,0,0,0
2025-05-28,266,0,0,0,0,0,0,0
2025-05-29,247,0,0,0,0,0,0,0
2025-05-30,397,0,0,0,0,1,0,0
2025-05-31,485,0,0,0,0,0,0,0
2025-06-01,140,0,0,0,0,0,0,0
2025-06-02,57,0,0,0,0,0,0,0
2025-06-03,71,0,0,0,0,0,0,0
2025-06-04,124,0,0,0,0,0,0,0
2025-06-05,187,0,0,0,0,0,0,0
2025-06-06,131,0,0,0,0,1,0,0
2025-06-07,56,0,0,0,0,0,0,0
2025-06-08,48,0,0,0,0,0,0,0
2025-06-09,155,0,0,0,0,0,0,0
2025-06-10,204,0,0,0,0,0,0,0
2025-06-11,232,0,0,0,0,0,0,0
2025-06-12,231,0,0,0,0,0,0,0
2025-06-13,225,0,0,0,0,0,1,0
2025-06-14,502,0,0,0,0,0,0,0
2025-06-15,172,0,0,0,0,0,0,0
2025-06-16,114,0,0,0,0,0,0,0
2025-06-17,191,0,0,0,0,0,0,0
2025-06-18,115,0,0,0,0,1,0,0
2025-06-19,150,1,0,0,0,0,0,0
2025-06-20,252,0,0,1,0,0,0,0
2025-06-21,250,0,0,1,0,0,0,0
2025-06-22,384,0,0,1,0,0,0,0
2025-06-23,236,0,0,1,0,1,0,0
2025-06-24,791,1,0,1,0,0,0,0
2025-06-25,216,0,0,1,0,0,0,0
2025-06-26,94,0,0,0,0,0,1,0
2025-06-27,291,0,0,0,0,1,0,0
2025-06-28,174,0,0,0,0,0,0,0
2025-06-29,125,0,0,0,0,0,0,0
2025-06-30,151,0,0,0,0,0,0,0
2025-07-01,122,0,0,0,0,0,0,0
2025-07-02,68,0,0,0,0,0,1,0
2025-07-03,160,0,0,0,0,0,0,0
2025-07-04,207,0,0,0,0,0,0,0
2025-07-05,259,0,0,0,0,0,0,0
2025-07-06,123,0,0,0,0,0,0,0
2025-07-07,262,0,0,0,0,0,1,0
2025-07-08,76,0,0,0,0,0,0,0
2025-07-09,195,0,0,0,0,0,0,0
2025-07-10,144,0,0,0,0,0,0,0
2025-07-11,281,0,0,0,0,0,0,0
2025-07-12,169,0,0,0,0,0,1,0
2025-07-13,175,0,0,0,0,0,0,0
2025-07-14,331,0,0,0,0,0,1,0
2025-07-15,219,0,0,0,0,0,0,0
2025-07-16,153,1,0,0,0,0,0,0
2025-07-17,194,0,0,0,0,0,0,0
2025-07-18,243,0,0,0,0,0,0,0
2025-07-19,275,0,0,0,0,0,0,0
2025-07-20,222,0,0,0,0,0,0,0
2025-07-21,299,0,0,0,0,0,0,0
2025-07-22,453,0,0,0,0,1,0,0
2025-07-23,204,0,0,0,0,0,0,0
2025-07-24,243,0,0,0,0,0,0,0
2025-07-25,126,0,0,0,0,0,0,0
2025-07-26,226,0,0,0,0,0,0,0
2025-07-27,254,0,0,0,0,0,0,0
2025-07-28,139,0,0,0,0,1,0,0
2025-07-29,82,0,0,0,0,0,0,0
2025-07-30,126,0,0,0,0,0,0,0
2025-07-31,91,0,0,0,0,0,1,0
2025-08-01,208,0,0,0,0,0,0,0
2025-08-02,155,0,0,0,0,0,0,0
2025-08-03,91,0,0,0,0,0,0,0
2025-08-04,337,0,0,0,0,1,0,0
2025-08-05,63,0,0,0,0,0,0,0
2025-08-06,259,0,0,0,0,0,0,0
2025-08-07,62,0,0,0,0,0,0,0
2025-08-08,127,0,0,0,0,0,0,0
2025-08-09,382,0,0,0,0,0,0,0
2025-08-10,195,0,0,0,0,0,1,0
2025-08-11,81,0,0,0,0,0,1,0
2025-08-12,125,0,0,0,0,0,1,0
2025-08-13,404,0,0,0,0,0,0,0
2025-08-14,175,0,0,0,0,0,0,0
2025-08-15,525,0,0,0,0,0,1,0
2025-08-16,255,0,0,0,0,0,0,0
2025-08-17,242,0,0,0,0,0,0,0
2025-08-18,166,0,0,0,0,0,1,0
2025-08-19,103,0,0,0,0,0,0,0
2025-08-20,78,0,0,0,0,0,0,0
2025-08-21,137,0,0,0,0,0,0,0
2025-08-22,108,0,0,0,0,0,0,0
2025-08-23,72,0,0,0,0,0,0,0
2025-08-24,95,0,0,0,0,0,0,0
2025-08-25,127,0,0,0,0,0,0,0
2025-08-26,257,0,0,0,0,0,0,0
2025-08-27,177,0,0,0,0,0,0,0
2025-08-28,181,0,0,0,0,0,0,0
2025-08-29,197,0,0,0,0,0,0,0
2025-08-30,244,0,0,0,0,0,0,0
2025-08-31,216,0,0,0,0,0,0,0
2025-09-01,112,0,0,0,0,0,0,0
2025-09-02,128,0,0,0,0,0,0,0
2025-09-03,286,0,0,0,0,0,0,0
2025-09-04,141,0,0,0,0,0,1,0
2025-09-05,121,0,0,0,0,0,0,0
2025-09-06,259,0,0,0,0,0,0,0
2025-09-07,114,1,0,0,0,0,0,0
2025-09-08,99,0,0,0,0,0,0,0
2025-09-09,170,0,0,0,0,0,0,0
2025-09-10,240,0,0,0,0,0,0,0
2025-09-11,224,0,0,0,0,0,0,0
2025-09-12,292,0,0,0,0,0,0,0
2025-09-13,142,0,0,0,0,0,0,0
2025-09-14,170,0,0,0,0,0,0,0
2025-09-15,148,0,0,0,0,0,0,0
2025-09-16,154,0,0,0,0,0,0,0
2025-09-17,229,0,0,0,0,0,0,0
2025-09-18,335,0,0,0,0,0,0,0
2025-09-19,367,0,0,0,0,0,0,0
2025-09-20,281,0,0,0,0,0,1,0
2025-09-21,155,0,0,0,0,0,0,0
2025-09-22,176,0,0,0,0,0,0,0
2025-09-23,222,0,0,0,0,0,0,0
2025-09-24,154,0,0,0,0,0,1,0
2025-09-25,193,0,0,0,0,0,0,0
2025-09-26,270,0,0,0,0,0,0,0
2025-09-27,218,0,0,0,0,0,0,0
2025-09-28,107,0,0,0,0,0,0,0
2025-09-29,0,0,0,0,0,0,0,1
2025-09-30,293,0,0,0,0,0,0,0
2025-10-01,269,0,0,0,0,0,0,0
2025-10-02,341,0,0,0,0,0,0,0
2025-10-03,434,0,0,0,0,0,0,0
2025-10-04,318,0,0,0,0,0,0,0
2025-10-05,358,0,0,0,0,0,0,0
2025-10-06,272,0,0,0,0,0,0,0
2025-10-07,136,0,0,0,0,0,0,0
2025-10-08,493,0,0,0,0,0,0,0
2025-10-09,222,0,0,0,0,0,0,0
2025-10-10,179,0,0,0,0,1,0,0
2025-10-11,222,0,0,0,0,0,0,0
2025-10-12,95,1,0,0,0,0,0,0
2025-10-13,91,0,0,0,0,0,0,0
2025-10-14,81,0,0,0,0,0,0,0
2025-10-15,44,1,0,0,0,0,0,0
2025-10-16,83,0,0,0,0,0,1,0
2025-10-17,98,0,0,0,0,0,0,0
2025-10-18,94,0,0,0,0,0,0,0
2025-10-19,79,0,0,0,0,0,1,0
2025-10-20,185,0,0,0,0,0,0,0
2025-10-21,60,0,0,0,0,0,0,0
2025-10-22,122,0,0,0,0,0,1,0
2025-10-23,60,0,0,0,0,0,0,0
2025-10-24,177,0,0,0,0,0,0,0
2025-10-25,256,0,0,0,0,0,0,0
2025-10-26,246,0,0,0,0,0,0,0
2025-10-27,256,0,0,0,0,0,0,0
2025-10-28,134,1,0,0,0,0,0,0
2025-10-29,135,0,0,0,0,0,0,0
2025-10-30,194,0,0,0,0,0,0,0
2025-10-31,176,0,0,0,0,0,0,0
2025-11-01,219,0,0,0,0,0,0,0
2025-11-02,143,1,0,0,0,0,0,0
2025-11-03,72,0,0,0,0,0,0,0
2025-11-04,135,0,0,0,0,0,0,0
2025-11-05,142,0,0,0,0,0,0,0
2025-11-06,79,0,0,0,0,0,0,0
2025-11-07,217,0,0,0,0,0,0,0
2025-11-08,186,0,0,0,0,0,0,0
2025-11-09,94,0,0,0,0,0,0,0
2025-11-10,135,0,0,0,0,0,0,0
2025-11-11,111,0,0,0,0,0,0,0
2025-11-12,155,0,0,0,0,0,0,0
2025-11-13,184,0,0,0,0,0,1,0
2025-11-14,150,0,0,0,0,0,0,0
2025-11-15,203,1,0,0,0,0,0,0
2025-11-16,76,0,0,0,0,0,1,0
2025-11-17,253,0,0,0,0,0,0,0
2025-11-18,278,0,0,0,0,0,0,0
2025-11-19,729,0,0,0,0,0,0,0
2025-11-20,86,1,0,0,0,0,0,0
2025-11-21,576,0,0,0,0,0,0,0
2025-11-22,341,0,0,0,0,0,0,0
2025-11-23,268,0,0,0,0,0,0,0
2025-11-24,137,0,0,0,0,0,0,0
2025-11-25,157,0,0,0,0,0,0,0
2025-11-26,111,0,0,0,0,0,0,0
2025-11-27,261,0,0,0,0,0,0,0
2025-11-28,145,0,0,0,0,0,0,0
2025-11-29,249,0,0,0,0,0,0,0
2025-11-30,94,0,0,0,0,0,0,0
2025-12-01,175,0,0,0,1,0,0,0
2025-12-02,102,0,0,0,1,0,0,0
2025-12-03,228,0,0,0,1,0,0,0
2025-12-04,304,0,0,0,1,0,1,0
2025-12-05,164,0,0,0,1,0,1,0
2025-12-06,211,0,0,0,1,0,0,0
2025-12-07,94,0,0,0,1,0,0,0
2025-12-08,58,1,0,0,1,0,0,0
2025-12-09,75,0,0,0,1,1,0,0
2025-12-10,58,0,0,0,1,0,1,0
2025-12-11,169,0,0,0,1,1,0,0
2025-12-12,251,0,0,0,1,0,0,0
2025-12-13,504,0,0,0,1,0,0,0
2025-12-14,89,0,0,0,1,0,0,0
2025-12-15,235,0,0,0,1,0,0,0
2025-12-16,174,0,0,0,1,0,0,0
2025-12-17,140,0,0,0,1,0,0,0
2025-12-18,162,0,0,0,1,0,0,0
2025-12-19,141,0,0,0,1,0,0,0
2025-12-20,148,0,0,0,1,0,1,0
2025-12-21,96,0,0,0,1,0,0,0
2025-12-22,134,0,0,0,1,0,0,0
2025-12-23,134,0,0,0,1,0,0,0
2025-12-24,326,0,0,0,1,0,0,0
2025-12-25,150,1,0,0,1,0,0,0
2025-12-26,207,0,0,0,1,0,0,0
2025-12-27,290,0,0,0,1,0,0,0
2025-12-28,286,0,0,0,1,0,0,0
2025-12-29,126,0,0,0,1,0,0,0
2025-12-30,117,0,0,0,1,0,0,0
2025-12-31,194,1,0,0,1,0,0,0
2026-01-01,135,1,0,0,1,0,1,0
2026-01-02,282,0,0,0,1,1,0,0
2026-01-03,228,0,0,0,1,0,1,0
2026-01-04,239,0,0,0,1,0,0,0
2026-01-05,366,0,0,0,1,0,0,0
2026-01-06,360,0,0,0,1,1,0,0
2026-01-07,285,0,0,0,1,0,0,0
2026-01-08,299,0,0,0,1,0,0,0
2026-01-09,118,0,0,0,1,0,1,0
2026-01-10,379,0,0,0,1,0,0,0
2026-01-11,104,0,0,0,1,0,0,0
2026-01-12,86,0,0,0,1,0,0,0
2026-01-13,144,0,0,0,1,0,1,0
2026-01-14,138,0,0,0,1,0,1,0
2026-01-15,150,0,0,0,1,0,1,0
2026-01-16,133,0,0,0,1,0,0,0
2026-01-17,86,0,0,0,1,0,0,0
2026-01-18,85,0,0,0,1,0,1,0
2026-01-19,396,0,0,0,1,1,0,0
2026-01-20,430,0,0,0,1,1,0,0
2026-01-21,0,0,0,0,1,0,0,1
2026-01-22,232,0,0,0,1,0,1,0
2026-01-23,459,0,0,0,1,0,0,0
2026-01-24,333,0,0,0,1,1,0,0
2026-01-25,407,0,0,0,1,1,0,0
2026-01-26,195,0,0,0,1,0,0,0
2026-01-27,0,0,0,0,1,0,0,1
2026-01-28,209,0,0,0,1,0,0,0
2026-01-29,213,0,0,0,1,0,0,0
2026-01-30,249,0,0,0,1,0,0,0
2026-01-31,603,0,0,0,1,0,0,0
2026-02-01,191,0,0,0,1,1,0,0
2026-02-02,104,0,0,0,1,0,1,0
2026-02-03,63,0,0,0,1,0,0,0
2026-02-04,112,0,0,0,1,1,0,0
2026-02-05,158,0,0,0,1,0,0,0
2026-02-06,136,0,0,0,1,0,0,0
2026-02-07,354,0,0,0,1,0,0,0
2026-02-08,176,0,0,0,1,1,0,0
2026-02-09,275,0,0,0,1,0,0,0
2026-02-10,175,0,0,0,1,0,1,0
2026-02-11,239,0,0,0,1,1,0,0
2026-02-12,152,0,0,0,1,0,1,0
2026-02-13,314,0,1,0,1,0,0,0
2026-02-14,731,0,1,0,1,0,0,0
2026-02-15,87,0,1,0,1,0,0,0
2026-02-16,88,1,1,0,1,0,0,0
2026-02-17,168,1,1,0,1,0,0,0
2026-02-18,217,1,1,0,1,0,0,0
2026-02-19,208,0,1,0,1,0,0,0
2026-02-20,128,0,0,0,1,0,0,0
2026-02-21,120,0,0,0,1,0,0,0
2026-02-22,99,0,0,0,1,0,1,0
2026-02-23,275,0,0,0,1,0,1,0
2026-02-24,206,0,0,0,1,0,1,0
2026-02-25,330,0,0,0,1,0,0,0
2026-02-26,208,0,0,0,1,0,1,0
2026-02-27,248,0,0,0,1,1,0,0
2026-02-28,306,0,0,0,1,0,1,0
2026-03-01,361,0,0,0,1,0,0,0
2026-03-02,201,0,0,0,1,0,0,0
2026-03-03,427,0,0,0,1,0,0,0
2026-03-04,80,0,0,0,1,0,0,0
2026-03-05,129,0,0,0,1,0,0,0
2026-03-06,85,1,0,0,1,1,0,0
2026-03-07,274,0,0,0,1,1,0,0
2026-03-08,159,0,0,0,1,0,1,0
2026-03-09,98,0,0,0,1,0,0,0
2026-03-10,149,0,0,0,1,0,0,0
2026-03-11,142,0,0,0,1,0,0,0
2026-03-12,529,0,0,0,1,0,1,0
2026-03-13,576,0,0,0,1,0,0,0
2026-03-14,208,0,0,0,1,0,1,0
2026-03-15,195,0,0,0,1,0,0,0
2026-03-16,111,0,0,0,1,0,0,0
2026-03-17,105,0,0,0,1,0,0,0
2026-03-18,168,0,0,0,1,0,1,0
2026-03-19,141,0,0,0,1,0,0,0
2026-03-20,209,0,0,0,1,0,1,0
2026-03-21,105,0,0,0,1,0,1,0
2026-03-22,124,0,0,0,1,0,0,0
2026-03-23,215,0,0,0,1,0,0,0
2026-03-24,202,0,0,0,1,0,0,0
2026-03-25,241,0,0,0,1,0,0,0
2026-03-26,135,0,0,0,1,0,0,0
2026-03-27,359,0,0,0,1,0,0,0
2026-03-28,197,0,0,0,1,0,0,0
2026-03-29,197,0,0,0,1,0,1,0
2026-03-30,305,0,0,0,1,0,0,0
2026-03-31,141,0,0,0,1,0,1,0
2026-04-01,214,0,0,0,0,0,0,0
2026-04-02,262,1,0,0,0,0,0,0
2026-04-03,191,1,0,0,0,0,0,0
2026-04-04,238,0,0,0,0,0,1,0
2026-04-05,351,0,0,0,0,0,1,0
2026-04-06,289,0,0,0,0,0,0,0
2026-04-07,193,0,0,0,0,0,0,0
2026-04-08,260,0,0,0,0,0,0,0
2026-04-09,588,0,0,0,0,1,0,0
2026-04-10,581,0,0,0,0,0,0,0
2026-04-11,139,0,0,0,0,0,0,0
2026-04-12,107,0,0,0,0,0,1,0
2026-04-13,339,0,0,0,0,0,1,0
2026-04-14,182,0,0,0,0,0,0,0
2026-04-15,123,0,0,0,0,0,0,0
2026-04-16,171,0,0,0,0,0,0,0
2026-04-17,241,0,0,0,0,0,1,0
2026-04-18,255,0,0,0,0,0,0,0
2026-04-19,108,0,0,0,0,0,1,0
2026-04-20,107,0,0,0,0,0,1,0
2026-04-21,77,1,0,0,0,0,0,0
2026-04-22,121,0,0,0,0,0,0,0
2026-04-23,507,0,0,0,0,0,0,0
