date,saldo_medio,itens_sobrestoque,itens_substoque,itens_ruptura,consumo_total
2024-05-29,109.48184426229507,25,36,16,1718.8400000000001
2024-05-30,91.38049180327869,29,32,18,1173.65
2024-05-31,99.98344262295082,32,29,14,1391.16
2024-06-01,91.8244262295082,32,29,13,910.7299999999999
2024-06-02,89.45668032786885,35,29,12,1269.4699999999998
2024-06-03,92.36844262295082,21,26,13,1336.0900000000001
2024-06-04,87.6639344262295,30,31,16,780.0699999999999
2024-06-05,99.18040983606556,36,36,18,503.7800000000001
2024-06-06,96.80786885245902,30,34,17,1478.51
2024-06-07,89.03782786885246,25,29,11,804.36
2024-06-08,116.37094262295082,36,33,15,1834.6100000000001
2024-06-09,112.80606557377048,31,26,13,492.22999999999996
2024-06-10,114.16467213114754,28,30,19,2158.87
2024-06-11,78.06016393442623,32,34,21,1493.69
2024-06-12,87.2072131147541,36,27,9,1487.3899999999999
2024-06-13,101.30520491803279,25,34,8,2033.3400000000001
2024-06-14,109.58491803278689,31,33,14,1342.0
2024-06-15,84.1094262295082,23,31,16,1326.8500000000001
2024-06-16,127.36192622950819,28,23,11,936.34
2024-06-17,111.16782786885246,39,32,16,784.5799999999999
2024-06-18,131.17303278688522,40,29,6,565.54
2024-06-19,84.0419262295082,31,36,17,1195.06
2024-06-20,95.5500819672131,30,35,16,797.9900000000001
2024-06-21,85.42418032786885,28,34,16,2179.56
2024-06-22,75.08032786885245,28,26,11,547.88
2024-06-23,101.41795081967214,32,24,12,807.07
2024-06-24,138.82012295081967,36,29,13,947.71
2024-06-25,81.01450819672131,25,34,18,844.79
2024-06-26,112.4916393442623,29,37,17,1555.5900000000001
2024-06-27,84.30209016393442,21,29,11,1381.99
2024-06-28,98.01102459016394,36,31,14,1273.3400000000001
2024-06-29,93.73733606557379,28,32,20,1328.8500000000001
2024-06-30,89.26893442622952,28,32,14,1253.39
2024-07-01,101.8309426229508,37,33,17,637.75
2024-07-02,84.5102049180328,33,29,16,1171.92
2024-07-03,116.58532786885245,26,31,10,1600.8999999999999
2024-07-04,94.36893442622952,27,28,13,1741.7400000000002
2024-07-05,89.57102459016393,27,30,14,1854.7200000000003
2024-07-06,95.98110655737705,26,40,16,1681.09
2024-07-07,108.85856557377048,31,25,10,1984.12
2024-07-08,85.95934426229509,25,24,14,1341.54
2024-07-09,115.91586065573769,35,34,14,1366.44
2024-07-10,112.32655737704917,28,32,12,1062.91
2024-07-11,82.48995901639344,31,27,13,1051.29
2024-07-12,92.9088524590164,32,27,8,1242.97
2024-07-13,94.29581967213115,37,22,8,1402.3100000000002
2024-07-14,80.15061475409836,20,28,12,2214.4500000000003
2024-07-15,100.54266393442622,33,24,11,768.8299999999999
2024-07-16,99.01278688524592,34,29,10,605.1899999999999
2024-07-17,114.09569672131147,27,24,4,576.06
2024-07-18,104.68553278688523,25,40,17,1304.58
2024-07-19,116.65807377049178,23,38,16,1354.42
2024-07-20,91.51868852459017,24,39,22,1104.95
2024-07-21,103.31360655737706,24,23,10,390.31000000000006
2024-07-22,103.90102459016394,32,23,12,1168.9499999999998
2024-07-23,105.91348360655736,31,33,17,1076.39
2024-07-24,86.50102459016394,28,35,19,671.2
2024-07-25,130.16299180327871,37,28,10,903.8299999999999
2024-07-26,88.50176229508197,40,27,11,1336.3700000000001
2024-07-27,67.08561475409836,21,27,16,929.1100000000001
2024-07-28,97.12713114754096,27,26,11,1008.38
2024-07-29,81.69233606557377,32,39,18,239.48
2024-07-30,100.27225409836066,31,28,7,1173.9199999999998
2024-07-31,105.8320081967213,32,33,18,1114.53
2024-08-01,111.45483606557376,27,30,11,680.49
2024-08-02,126.66627049180327,28,22,9,0.0
2024-08-03,76.39143442622952,35,24,15,376.52
2024-08-04,73.82397540983607,20,27,13,398.14
2024-08-05,110.68266393442622,30,28,19,1364.67
2024-08-06,116.22590163934426,34,30,19,922.72
2024-08-07,116.06319672131147,34,27,10,1912.7099999999998
2024-08-08,111.64721311475412,27,34,14,4172.22
2024-08-09,86.3252049180328,28,31,11,1161.8
2024-08-10,140.33635245901638,33,29,9,1419.92
2024-08-11,114.56467213114753,31,30,11,1423.7
2024-08-12,93.00995901639344,31,32,7,1590.52
2024-08-13,92.45786885245901,27,30,14,569.22
2024-08-14,96.2612295081967,37,27,11,670.22
2024-08-15,108.38959016393443,27,34,18,2329.04
2024-08-16,90.2479918032787,28,41,17,610.48
2024-08-17,81.36959016393443,28,36,19,434.73999999999995
2024-08-18,108.53963114754097,33,22,11,645.27
2024-08-19,103.46434426229506,27,29,10,637.8199999999999
2024-08-20,74.52118852459016,26,19,9,1344.28
2024-08-21,123.53754098360655,38,29,11,1226.34
2024-08-22,102.54836065573768,27,28,13,541.1
2024-08-23,108.04704918032785,42,34,16,1038.88
2024-08-24,96.46680327868852,33,31,10,611.94
2024-08-25,92.64737704918034,30,29,15,1132.6100000000001
2024-08-26,108.2400819672131,43,31,12,814.1800000000001
2024-08-27,92.46991803278688,26,31,20,751.63
2024-08-28,96.67774590163935,26,34,12,1606.6699999999998
2024-08-29,79.05897540983607,25,39,18,1744.2200000000003
2024-08-30,111.15762295081967,34,32,13,1466.38
2024-08-31,94.1362295081967,26,28,10,574.27
2024-09-01,87.15651639344262,29,35,16,1142.5
2024-09-02,98.43631147540984,31,27,12,446.4
2024-09-03,123.89733606557375,40,34,15,614.03
2024-09-04,110.57446721311476,32,37,16,406.73
2024-09-05,138.63102459016395,38,37,18,827.04
2024-09-06,146.79786885245898,31,39,21,677.1300000000001
2024-09-07,129.31463114754098,38,29,12,227.81
2024-09-08,99.97278688524591,30,27,15,1049.8
2024-09-09,89.99766393442623,30,31,17,948.94
2024-09-10,106.23262295081967,34,29,17,815.8999999999999
2024-09-11,94.33745901639345,27,43,19,2021.23
2024-09-12,86.73561475409835,37,31,19,1240.15
2024-09-13,87.11639344262295,32,24,11,1191.48
2024-09-14,115.45434426229508,42,37,9,1910.14
2024-09-15,92.82262295081968,30,24,13,851.51
2024-09-16,97.65733606557377,29,31,18,1610.4800000000002
2024-09-17,101.7652868852459,33,33,16,922.3100000000001
2024-09-18,97.31225409836067,21,39,16,1212.71
2024-09-19,81.8688524590164,31,36,18,2123.6000000000004
2024-09-20,120.08081967213116,27,31,12,1111.7900000000002
2024-09-21,100.60438524590164,36,28,14,558.26
2024-09-22,109.68790983606556,29,28,13,2566.79
2024-09-23,77.47385245901638,27,31,13,3248.81
2024-09-24,83.93672131147541,29,28,12,900.5900000000001
2024-09-25,97.00143442622952,38,30,14,631.7700000000001
2024-09-26,89.4130737704918,22,31,15,1016.9300000000002
2024-09-27,70.2357786885246,25,34,23,1157.88
2024-09-28,96.5263524590164,33,21,8,1435.63
2024-09-29,79.67790983606557,35,26,12,428.17
2024-09-30,96.33975409836066,29,42,18,769.5500000000001
2024-10-01,79.16864754098361,28,29,15,989.3299999999999
2024-10-02,93.18127049180328,30,36,18,487.94999999999993
2024-10-03,74.2480737704918,30,25,14,1108.09
2024-10-04,95.11053278688524,23,39,16,2321.2500000000005
2024-10-05,66.6033606557377,23,33,14,1371.6
2024-10-06,117.56569672131147,38,38,18,650.2
2024-10-07,97.7069262295082,32,33,12,1163.56
2024-10-08,107.4060655737705,28,28,13,1317.8600000000001
2024-10-09,99.19118852459017,30,30,9,762.5400000000002
2024-10-10,97.98098360655737,22,35,17,1073.92
2024-10-11,76.11709016393442,23,36,16,1294.28
2024-10-12,93.51754098360657,21,27,8,2235.1400000000003
2024-10-13,96.18323770491803,35,36,17,1263.31
2024-10-14,115.1139344262295,27,24,13,3030.47
2024-10-15,80.66049180327869,33,42,23,949.8
2024-10-16,88.52168032786886,23,29,11,2274.93
2024-10-17,109.12754098360654,42,30,18,0.0
2024-10-18,120.83418032786884,33,34,17,1385.8500000000001
2024-10-19,90.26393442622951,23,26,9,2423.1299999999997
2024-10-20,96.63631147540984,22,26,11,2491.2299999999996
2024-10-21,95.22659836065574,32,30,14,541.9000000000001
2024-10-22,89.19315573770493,41,23,7,319.54999999999995
2024-10-23,125.05840163934423,25,24,7,685.57
2024-10-24,98.24241803278686,33,35,13,564.5899999999999
2024-10-25,80.00180327868853,26,34,18,773.27
2024-10-26,71.76311475409837,34,32,18,1020.6400000000001
2024-10-27,137.59741803278686,24,23,10,304.12
2024-10-28,108.6877868852459,40,34,18,401.65
2024-10-29,94.65475409836067,24,24,9,1162.75
2024-10-30,90.15516393442623,37,30,10,713.22
2024-10-31,74.12028688524592,23,27,17,364.36
2024-11-01,96.91266393442623,36,24,10,1132.74
2024-11-02,81.40553278688525,31,33,17,454.28
2024-11-03,116.7477049180328,33,30,14,470.05
2024-11-04,94.25176229508199,32,35,16,839.39
2024-11-05,115.88323770491803,31,37,23,1638.13
2024-11-06,116.09463114754097,34,33,14,1547.0099999999998
2024-11-07,116.74352459016393,27,37,16,3266.62
2024-11-08,94.94114754098361,20,24,8,1500.8599999999997
2024-11-09,96.9286475409836,35,28,15,1851.3899999999999
2024-11-10,104.39073770491802,32,32,17,626.3299999999999
2024-11-11,97.04618852459016,31,34,18,1416.31
2024-11-12,109.45245901639345,22,25,7,1413.6200000000001
2024-11-13,95.68983606557376,35,24,15,1742.4499999999998
2024-11-14,85.76188524590165,35,32,15,724.95
2024-11-15,93.51254098360654,34,29,8,351.1
2024-11-16,107.8672950819672,33,26,13,1020.79
2024-11-17,83.08954918032786,26,29,12,1160.78
2024-11-18,107.13487704918032,38,28,13,1764.9199999999996
2024-11-19,124.43372950819672,27,33,17,805.55
2024-11-20,92.15176229508197,29,31,9,807.1999999999999
2024-11-21,96.10622950819672,29,33,15,1330.46
2024-11-22,94.64401639344263,23,32,14,1165.93
2024-11-23,84.97311475409838,26,35,14,1984.9000000000003
2024-11-24,91.909631147541,31,27,12,439.18
2024-11-25,107.7530737704918,34,31,14,1146.1599999999999
2024-11-26,95.36397540983606,33,26,8,1068.8999999999999
2024-11-27,97.9358606557377,32,39,18,399.25
2024-11-28,91.04413934426228,31,28,10,1113.22
2024-11-29,83.37659836065573,37,30,17,1369.2200000000003
2024-11-30,108.78352459016392,32,36,11,1716.2500000000002
2024-12-01,92.84340163934426,28,32,12,1894.4499999999998
2024-12-02,86.78077868852459,29,32,17,711.97
2024-12-03,139.25897540983607,38,32,11,552.3600000000001
2024-12-04,107.4141393442623,29,27,15,919.1400000000001
2024-12-05,97.35553278688525,31,29,13,1826.73
2024-12-06,105.76696721311475,28,35,18,597.73
2024-12-07,88.1869262295082,33,29,13,924.15
2024-12-08,96.36963114754097,38,32,14,528.47
2024-12-09,82.98700819672132,33,43,18,942.0000000000001
2024-12-10,125.56401639344261,34,34,13,1249.33
2024-12-11,93.93487704918033,20,29,8,919.9699999999999
2024-12-12,83.01741803278688,25,36,13,1242.5500000000002
2024-12-13,100.61512295081965,28,28,18,859.7199999999999
2024-12-14,82.89512295081967,37,32,16,1245.08
2024-12-15,79.44930327868852,26,30,12,885.9000000000001
2024-12-16,91.0319262295082,24,24,11,1449.16
2024-12-17,123.6326639344262,34,35,15,904.98
2024-12-18,83.29668032786886,30,29,12,2079.61
2024-12-19,107.65618852459016,26,29,18,1570.73
2024-12-20,84.74647540983607,30,36,17,1131.25
2024-12-21,91.46442622950819,27,30,8,2352.29
2024-12-22,102.57217213114754,31,35,19,2833.7799999999997
2024-12-23,113.78586065573771,36,39,21,179.13
2024-12-24,89.34975409836066,41,29,13,390.1
2024-12-25,106.82971311475409,31,32,16,364.98
2024-12-26,92.02196721311476,27,35,13,1389.0600000000002
2024-12-27,96.30459016393442,26,35,17,970.31
2024-12-28,87.0602868852459,38,42,17,1169.28
2024-12-29,112.73709016393443,37,25,6,381.99
2024-12-30,103.74762295081968,27,34,20,297.36
2024-12-31,92.25213114754096,30,32,11,850.88
2025-01-01,87.02922131147541,27,38,20,354.76
2025-01-02,95.41327868852458,31,31,12,1118.35
2025-01-03,82.84299180327868,30,33,20,937.5100000000001
2025-01-04,100.80827868852458,35,30,15,1036.57
2025-01-05,78.82930327868853,23,37,23,819.2399999999999
2025-01-06,89.87672131147542,28,32,13,1494.0100000000002
2025-01-07,91.28848360655739,24,29,13,1119.36
2025-01-08,120.53,34,37,18,645.14
2025-01-09,115.72852459016391,32,26,14,552.2800000000001
2025-01-10,94.92127049180328,23,23,12,2000.3
2025-01-11,102.08344262295081,28,29,15,2399.66
2025-01-12,111.58979508196722,34,29,14,671.45
2025-01-13,95.98762295081967,24,34,12,453.27000000000004
2025-01-14,95.55770491803278,29,27,9,807.1500000000001
2025-01-15,118.17897540983606,34,35,12,1771.6799999999998
2025-01-16,100.03430327868853,30,28,17,2684.2200000000003
2025-01-17,116.05946721311474,31,27,11,1828.3000000000002
2025-01-18,92.51901639344264,43,21,9,1167.77
2025-01-19,96.83409836065574,24,28,11,573.1400000000001
2025-01-20,110.61413934426228,34,31,16,833.3199999999998
2025-01-21,89.53172131147541,41,43,21,659.6199999999999
2025-01-22,97.66737704918033,32,24,10,697.51
2025-01-23,111.55045081967214,34,34,16,1980.8799999999999
2025-01-24,91.73135245901638,25,28,11,2732.39
2025-01-25,84.64327868852459,35,29,14,1799.26
2025-01-26,86.10163934426231,31,30,16,296.70000000000005
2025-01-27,100.32934426229508,32,26,8,909.28
2025-01-28,92.11627049180329,36,32,10,1021.0100000000001
2025-01-29,78.26782786885245,41,24,12,847.2399999999999
2025-01-30,90.24643442622951,34,41,23,1137.71
2025-01-31,86.49397540983605,33,40,24,1532.96
2025-02-01,97.41959016393444,26,28,18,890.53
2025-02-02,125.18987704918032,29,38,22,700.55
2025-02-03,103.0225819672131,27,35,17,1358.3899999999999
2025-02-04,102.96319672131146,25,31,10,554.9300000000001
2025-02-05,123.20987704918034,29,37,14,1343.2800000000002
2025-02-06,110.89163934426229,25,31,15,1173.5700000000002
2025-02-07,100.90036885245901,30,38,18,1083.94
2025-02-08,102.06422131147541,21,28,8,3865.0400000000004
2025-02-09,81.98766393442624,29,34,21,1984.29
2025-02-10,105.60831967213115,32,26,13,1489.3599999999997
2025-02-11,96.0716393442623,27,28,15,1018.0199999999999
2025-02-12,97.80221311475411,22,27,12,1403.0
2025-02-13,87.54319672131147,25,26,10,870.08
2025-02-14,94.4987295081967,34,26,10,858.56
2025-02-15,117.4020081967213,30,31,11,569.4499999999999
2025-02-16,127.34770491803279,27,24,12,885.45
2025-02-17,100.0675,28,29,15,648.3900000000001
2025-02-18,102.95118852459017,28,32,14,312.28000000000003
2025-02-19,100.10340163934426,32,22,10,480.11
2025-02-20,107.89659836065572,27,32,17,410.7
2025-02-21,98.31426229508197,23,34,12,1321.3600000000001
2025-02-22,102.18717213114753,27,31,13,1134.6399999999999
2025-02-23,100.91016393442621,23,34,13,542.8299999999999
2025-02-24,107.84459016393441,31,27,10,722.6199999999999
2025-02-25,75.99020491803279,30,33,21,0.0
2025-02-26,107.1713524590164,27,34,15,774.8199999999999
2025-02-27,107.70401639344261,35,36,12,667.9100000000001
2025-02-28,124.19811475409833,28,23,9,1521.56
2025-03-01,98.79016393442623,27,35,18,1570.56
2025-03-02,130.8945901639344,46,27,11,1016.88
2025-03-03,97.5660655737705,28,33,12,2077.55
2025-03-04,104.9955737704918,31,27,18,2003.07
2025-03-05,79.07319672131148,21,28,14,947.1000000000001
2025-03-06,93.78286885245902,31,31,16,856.96
2025-03-07,81.66889344262295,38,33,11,0.0
2025-03-08,118.78762295081965,30,26,13,1873.5299999999997
2025-03-09,74.92340163934426,25,23,10,1458.58
2025-03-10,102.92881147540983,34,25,14,964.8900000000001
2025-03-11,86.93844262295083,27,31,11,512.9200000000001
2025-03-12,87.0222131147541,24,28,15,813.7
2025-03-13,136.74200819672132,36,30,15,985.75
2025-03-14,88.24926229508196,34,30,11,1139.53
2025-03-15,78.17004098360655,32,33,15,2221.5
2025-03-16,79.61934426229507,33,44,23,1264.57
2025-03-17,103.98311475409837,27,28,15,1005.4699999999999
2025-03-18,104.69245901639344,36,24,12,719.48
2025-03-19,81.09643442622951,26,37,21,805.52
2025-03-20,80.10745901639345,33,31,11,1416.55
2025-03-21,96.61709016393442,32,33,12,1006.1099999999999
2025-03-22,91.00631147540985,34,36,17,952.75
2025-03-23,116.78901639344261,27,31,17,787.77
2025-03-24,115.31819672131147,26,34,18,379.94000000000005
2025-03-25,94.25618852459014,39,22,8,543.19
2025-03-26,79.89950819672131,27,30,18,746.51
2025-03-27,93.16860655737703,30,35,19,553.6100000000001
2025-03-28,105.14413934426229,35,29,13,1139.26
2025-03-29,98.71397540983607,25,39,16,839.9000000000001
2025-03-30,87.9104918032787,39,21,9,325.78999999999996
2025-03-31,84.444631147541,26,20,9,727.6300000000001
2025-04-01,81.27381147540983,36,31,13,1357.2100000000003
2025-04-02,129.09889344262297,30,43,20,453.35999999999996
2025-04-03,134.52159836065573,33,28,15,398.92
2025-04-04,115.98881147540982,38,19,6,377.57000000000005
2025-04-05,97.59036885245901,31,32,16,788.8699999999999
2025-04-06,100.97118852459018,30,32,12,910.75
2025-04-07,83.49209016393442,37,40,18,1310.24
2025-04-08,107.4686475409836,27,31,11,2147.9700000000003
2025-04-09,90.747131147541,29,24,11,529.1899999999999
2025-04-10,89.47024590163933,32,29,14,1065.73
2025-04-11,92.48446721311475,29,32,16,3276.7799999999997
2025-04-12,72.92348360655738,23,30,16,949.4300000000001
2025-04-13,91.42127049180328,31,32,12,898.46
2025-04-14,99.9994262295082,25,30,13,449.02
2025-04-15,113.97598360655738,32,20,10,731.01
2025-04-16,111.99241803278689,26,32,13,697.49
2025-04-17,102.58434426229508,33,33,19,1300.09
2025-04-18,107.30184426229506,35,18,10,1162.63
2025-04-19,74.49692622950819,26,39,22,685.7700000000001
2025-04-20,107.44840163934424,33,31,15,1256.7499999999998
2025-04-21,84.16893442622951,32,23,12,377.36999999999995
2025-04-22,86.32209016393443,24,30,13,1429.0
2025-04-23,88.96688524590164,25,27,13,581.91
2025-04-24,120.7288524590164,38,30,14,604.22
2025-04-25,116.7525819672131,32,20,9,849.72
2025-04-26,71.48426229508198,27,38,21,3066.85
2025-04-27,98.61356557377049,31,26,12,909.0
2025-04-28,98.21077868852458,35,32,17,357.71000000000004
2025-04-29,91.98446721311475,29,34,17,959.8800000000001
2025-04-30,138.92754098360652,36,25,9,445.2
2025-05-01,102.32786885245902,33,31,15,404.64
2025-05-02,126.12913934426228,34,35,16,1733.75
2025-05-03,90.36700819672133,35,36,12,1082.9299999999998
2025-05-04,99.76188524590165,26,25,12,932.64
2025-05-05,110.38913934426229,32,31,15,902.65
2025-05-06,95.62905737704918,32,29,17,963.15
2025-05-07,96.22307377049181,24,31,14,1195.94
2025-05-08,95.76200819672131,35,32,14,379.12
2025-05-09,112.89909836065573,35,44,19,1332.2800000000002
2025-05-10,91.50979508196723,30,31,12,824.8400000000001
2025-05-11,122.50540983606554,26,27,11,349.71000000000004
2025-05-12,96.95959016393442,28,35,14,792.7900000000001
2025-05-13,96.36766393442623,29,24,11,969.4200000000001
2025-05-14,79.35598360655737,37,37,17,698.59
2025-05-15,102.00831967213115,36,37,18,0.0
2025-05-16,93.35938524590165,28,36,14,639.71
2025-05-17,99.82413934426229,26,33,15,1243.32
2025-05-18,116.25413934426228,34,31,18,640.6
2025-05-19,109.26360655737705,35,29,11,940.28
2025-05-20,98.90565573770493,33,27,15,905.3
2025-05-21,110.55885245901638,34,27,13,581.21
2025-05-22,95.97127049180327,28,36,16,1273.5100000000002
2025-05-23,98.96786885245902,29,27,10,1274.48
2025-05-24,97.63163934426231,33,32,12,477.58000000000004
2025-05-25,94.88344262295082,41,28,18,428.38
2025-05-26,98.08159836065575,37,28,16,1113.63
2025-05-27,86.8202049180328,23,31,18,1160.49
2025-05-28,97.08299180327869,39,35,25,1561.1699999999998
2025-05-29,88.53127049180328,35,25,14,1349.5300000000002
2025-05-30,102.36536885245901,32,29,9,2059.8300000000004
2025-05-31,76.45983606557375,26,28,14,2995.61
2025-06-01,87.58049180327869,28,32,17,753.5099999999999
2025-06-02,110.5914344262295,23,34,15,204.38
2025-06-03,118.35659836065571,36,28,10,385.69000000000005
2025-06-04,78.12602459016394,31,35,13,658.1700000000001
2025-06-05,104.42512295081966,34,26,8,954.1000000000001
2025-06-06,94.44139344262294,29,26,8,695.24
2025-06-07,102.90262295081966,36,26,4,221.08
2025-06-08,96.02307377049182,33,38,22,284.68
2025-06-09,109.60040983606558,35,26,13,784.58
2025-06-10,99.01532786885245,36,37,18,1142.3899999999999
2025-06-11,91.04831967213116,35,34,18,1050.68
2025-06-12,104.68709016393443,24,32,10,1265.47
2025-06-13,95.90163934426229,21,31,14,1192.93
2025-06-14,103.3964344262295,33,27,12,2661.31
2025-06-15,119.41803278688522,21,26,13,916.55
2025-06-16,110.5947950819672,33,21,12,805.04
2025-06-17,81.639631147541,31,34,12,1071.62
2025-06-18,98.61442622950821,23,25,8,565.03
2025-06-19,108.29159836065571,34,31,11,850.6899999999999
2025-06-20,119.88881147540984,30,26,10,1424.7599999999998
2025-06-21,97.13245901639344,29,31,8,1160.3899999999999
2025-06-22,101.6908606557377,40,28,12,2030.12
2025-06-23,75.40438524590165,24,27,11,1206.98
2025-06-24,100.77819672131147,30,34,17,4430.84
2025-06-25,82.70159836065574,23,36,16,996.8900000000001
2025-06-26,91.93467213114754,27,27,15,499.38
2025-06-27,113.4720081967213,24,32,15,1679.6999999999998
2025-06-28,97.54893442622952,27,29,19,845.21
2025-06-29,102.15868852459018,23,37,16,565.4200000000001
2025-06-30,95.95987704918032,32,28,11,898.75
2025-07-01,104.55217213114753,37,35,19,503.6
2025-07-02,111.90819672131147,34,35,21,303.01
2025-07-03,90.24106557377048,32,30,12,797.23
2025-07-04,100.35118852459017,26,30,12,1011.8900000000001
2025-07-05,141.79799180327868,31,28,11,1268.63
2025-07-06,103.92040983606559,23,34,15,495.09000000000003
2025-07-07,124.84032786885247,30,33,14,1334.7599999999998
2025-07-08,137.0205327868852,40,28,10,403.73999999999995
2025-07-09,79.95184426229508,29,32,18,976.63
2025-07-10,112.08274590163934,45,34,14,760.3499999999999
2025-07-11,109.30516393442623,30,26,16,1458.56
2025-07-12,93.01540983606559,34,24,10,964.6500000000001
2025-07-13,103.51954918032786,30,21,12,1042.44
2025-07-14,86.25319672131147,30,29,12,1875.6000000000004
2025-07-15,96.12463114754098,32,36,14,1233.2000000000003
2025-07-16,105.11040983606559,33,30,13,804.6899999999999
2025-07-17,85.92168032786886,22,28,14,945.51
2025-07-18,106.32950819672132,28,36,17,1388.3200000000002
2025-07-19,89.62545081967214,28,27,9,1472.65
2025-07-20,93.98061475409837,32,36,18,1142.93
2025-07-21,83.65397540983606,27,33,15,1418.35
2025-07-22,96.2024180327869,28,21,16,2197.46
2025-07-23,88.25762295081968,41,27,11,942.25
2025-07-24,74.55299180327869,29,32,18,1098.6399999999999
2025-07-25,111.63434426229507,28,41,22,624.2
2025-07-26,93.55258196721311,34,30,10,1116.77
2025-07-27,109.60008196721311,32,31,16,1262.9299999999998
2025-07-28,93.49073770491803,28,25,13,683.46
2025-07-29,109.6011475409836,28,21,14,423.42
2025-07-30,81.62422131147541,23,34,21,668.71
2025-07-31,104.12815573770492,33,38,21,520.6999999999998
2025-08-01,91.13725409836064,26,35,12,1171.0
2025-08-02,100.73504098360655,35,35,13,944.99
2025-08-03,120.28151639344263,34,41,15,504.13
2025-08-04,110.0680737704918,29,27,11,1887.49
2025-08-05,104.5670081967213,36,24,14,371.99999999999994
2025-08-06,124.68168032786883,30,26,12,1370.23
2025-08-07,83.48229508196721,36,39,13,343.37
2025-08-08,91.72061475409836,25,23,7,698.64
2025-08-09,96.76508196721312,28,32,12,2008.1
2025-08-10,81.58954918032788,22,29,16,863.7100000000002
2025-08-11,94.58520491803279,35,36,20,412.26
2025-08-12,108.5841393442623,21,34,20,679.05
2025-08-13,77.70151639344262,31,42,19,2024.78
2025-08-14,116.59188524590164,32,34,15,1029.35
2025-08-15,89.84901639344262,35,24,11,2866.2200000000003
2025-08-16,103.76995901639343,30,33,15,1224.1100000000001
2025-08-17,91.43651639344262,30,27,14,1473.47
2025-08-18,106.80065573770491,30,22,11,833.46
2025-08-19,100.08590163934426,30,32,13,476.34999999999997
2025-08-20,92.48889344262295,24,28,16,341.48999999999995
2025-08-21,96.08180327868854,37,25,11,688.7700000000001
2025-08-22,81.71053278688525,25,34,22,497.5200000000001
2025-08-23,125.65762295081967,26,28,11,533.96
2025-08-24,85.25971311475409,33,32,19,577.0899999999999
2025-08-25,135.4772950819672,29,20,10,601.29
2025-08-26,72.85504098360654,31,38,16,1381.8899999999999
2025-08-27,98.45774590163936,31,31,14,1047.51
2025-08-28,101.87913934426228,38,29,12,1128.3600000000001
2025-08-29,98.8666393442623,24,27,12,1126.12
2025-08-30,106.8561475409836,34,28,13,1206.18
2025-08-31,99.63184426229508,29,29,12,1179.8500000000001
2025-09-01,85.92024590163935,27,34,16,570.0
2025-09-02,109.35770491803278,32,30,14,722.66
2025-09-03,91.77573770491803,36,31,12,1442.63
2025-09-04,98.10954918032785,40,30,14,701.46
2025-09-05,132.02385245901638,27,37,14,536.92
2025-09-06,107.00356557377047,19,23,10,1523.06
2025-09-07,106.62860655737704,37,32,15,723.3699999999999
2025-09-08,108.57905737704917,29,31,19,461.23
2025-09-09,128.9470081967213,33,22,10,790.6399999999999
2025-09-10,92.90245901639345,32,26,9,1230.88
2025-09-11,86.41610655737705,39,25,11,1319.05
2025-09-12,108.51987704918032,25,24,11,1360.8199999999997
2025-09-13,102.48106557377051,18,39,18,666.46
2025-09-14,114.14631147540982,27,35,19,805.08
2025-09-15,97.23819672131147,25,28,12,724.5899999999999
2025-09-16,96.59717213114753,31,24,14,684.45
2025-09-17,145.8143032786885,34,33,15,1084.8999999999999
2025-09-18,98.78569672131147,33,28,12,1993.3899999999999
2025-09-19,101.19401639344262,32,32,15,1826.12
2025-09-20,89.62733606557377,27,35,13,1365.1200000000001
2025-09-21,110.34946721311474,31,32,19,756.5300000000001
2025-09-22,106.08393442622949,29,31,16,965.52
2025-09-23,125.40635245901639,34,27,12,1146.99
2025-09-24,117.88139344262294,29,31,13,858.9200000000001
2025-09-25,96.31217213114755,30,40,21,1076.99
2025-09-26,102.46008196721311,23,34,13,1482.4099999999999
2025-09-27,128.2494262295082,23,32,20,1183.3600000000001
2025-09-28,112.1117213114754,27,31,13,530.22
2025-09-29,87.23290983606559,30,30,11,0.0
2025-09-30,102.2497131147541,29,26,7,1392.3200000000002
2025-10-01,108.38102459016395,31,29,15,1586.15
2025-10-02,81.70647540983607,29,18,6,1843.0300000000002
2025-10-03,102.35622950819672,33,33,14,2278.02
2025-10-04,78.53266393442624,28,33,12,1603.0500000000002
2025-10-05,100.48307377049181,36,25,16,1709.01
2025-10-06,125.56061475409837,29,31,17,1483.69
2025-10-07,99.94340163934426,29,35,17,807.8899999999999
2025-10-08,93.23196721311474,37,38,17,2710.6499999999996
2025-10-09,101.86799180327867,24,31,10,1010.0900000000001
2025-10-10,88.55250000000001,26,33,11,917.47
2025-10-11,84.85241803278687,33,39,21,1116.29
2025-10-12,104.31241803278688,38,27,12,489.42
2025-10-13,63.41352459016394,28,27,13,433.1
2025-10-14,103.62176229508198,29,27,9,452.98
2025-10-15,103.750368852459,27,34,14,313.32000000000005
2025-10-16,91.13930327868852,20,37,16,385.99
2025-10-17,104.82012295081967,27,30,12,511.95
2025-10-18,81.47983606557378,26,39,14,421.95000000000005
2025-10-19,111.2725819672131,31,31,12,389.90999999999997
2025-10-20,133.02278688524592,37,36,7,991.3699999999999
2025-10-21,88.36459016393442,29,29,17,291.06
2025-10-22,98.54172131147541,23,28,12,660.9
2025-10-23,103.07282786885246,31,29,10,385.9100000000001
2025-10-24,87.97848360655738,33,31,11,913.8800000000001
2025-10-25,86.14237704918034,37,31,13,1168.95
